# Logisim PLA program table
10111010 100000000 # XX
10111011 100000000 # XX
10111100 100000000 # XX
10111101 100000000 # XX
10111110 100000000 # XX
10111111 100000000 # XX
11000000 100000000 # XX
11000001 100000000 # XX
11000010 100000000 # XX
11000011 100000000 # XX
11000100 100000000 # XX
11000101 100000000 # XX
11000110 100000000 # XX
11000111 100000000 # XX
11001000 100000000 # XX
11001001 100000000 # XX
11001010 100000000 # XX
11001011 100000000 # XX
11001100 100000000 # XX
11001101 100000000 # XX
11001110 100000000 # XX
11001111 100000000 # XX
11010000 100000000 # XX
11010001 100000000 # XX
11010010 100000000 # XX
11010011 100000000 # XX
11010100 100000000 # XX
11010101 100000000 # XX
11010110 100000000 # XX
11010111 100000000 # XX
11011000 100000000 # XX
11011001 100000000 # XX
11011010 100000000 # XX
11011011 100000000 # XX
11011100 100000000 # XX
11011101 100000000 # XX
11011110 100000000 # XX
11011111 100000000 # XX
11100000 100000000 # XX
11100001 100000000 # XX
11100010 100000000 # XX
11100011 100000000 # XX
11100100 100000000 # XX
11100101 100000000 # XX
11100110 100000000 # XX
11100111 100000000 # XX
11101000 100000000 # XX
11101001 100000000 # XX
11101010 100000000 # XX
11101011 100000000 # XX
11101100 100000000 # XX
11101101 100000000 # XX
11101110 100000000 # XX
11101111 100000000 # XX
11110000 100000000 # XX
11110001 100000000 # XX
11110010 100000000 # XX
11110011 100000000 # XX
11110100 100000000 # XX
11110101 100000000 # XX
11110110 100000000 # XX
11110111 100000000 # XX
11111000 100000000 # XX
11111001 100000000 # XX
11111010 100000000 # XX
11111011 100000000 # XX
11111100 100000000 # XX
11111101 100000000 # XX
11111110 100000000 # XX
11111111 100000000 # XX
